Store,Date,Holiday,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,IsHoliday,Weekly_Sales
2,2024-08-11,1,74.06,3.75,3353.3,1345.76,985.21,2440.54,2859.2,171.4,9.25,1,274929.83
1,2024-02-11,0,40.2,3.12,1122.57,3006.65,4145.59,1271.27,2543.86,238.63,5.85,0,280978.68
3,2023-09-17,1,96.16,2.81,2299.38,4556.81,3911.26,3945.93,2234.25,163.72,3.44,1,321330.06
2,2024-07-21,1,84.96,2.68,1737.31,1212.79,2120.33,3262.88,348.18,171.42,4.42,1,236532.13
4,2023-08-20,1,66.43,3.27,2815.58,1063.51,913.31,2933.73,807.55,224.99,9.33,1,353040.26
1,2023-02-05,1,30.65,3.23,1399.32,2081.13,1287.29,1484.28,2915.0,174.08,8.33,1,309444.93
2,2024-09-15,0,83.94,3.45,3738.27,4252.52,4583.67,930.01,1959.39,241.66,6.76,0,453449.13
5,2023-06-04,0,80.08,2.88,264.61,2189.77,55.43,4156.97,2131.38,226.72,5.18,0,408020.33
2,2023-02-12,0,91.47,2.96,4868.1,1885.62,4692.69,529.11,293.86,241.39,7.55,0,290554.05
3,2024-04-14,0,54.02,2.86,3785.88,3112.65,1988.44,3574.09,3527.86,196.56,4.72,0,38292.65
4,2023-07-23,0,51.53,3.54,2208.42,2834.16,1204.54,678.25,3576.57,211.17,6.16,0,459579.94
4,2024-09-29,1,38.53,2.7,3369.23,2712.31,4516.59,1460.77,1520.12,188.2,9.6,1,496089.22
5,2023-08-06,0,76.59,3.54,2068.81,2936.44,2263.1,1507.09,1816.36,223.94,7.65,0,73774.0
2,2024-04-07,0,44.82,2.58,1049.77,895.54,4973.61,4362.53,982.82,180.63,9.29,0,88288.48
2,2023-06-11,1,52.44,3.15,3259.85,1222.61,2510.06,2083.6,4530.69,186.06,5.91,1,470107.17
2,2024-07-21,0,44.99,3.49,1182.7,3023.23,4173.15,3013.45,2634.08,212.86,4.84,0,133737.77
2,2024-12-15,0,47.07,2.78,1925.26,2785.53,4615.58,4389.8,873.14,213.78,3.8,0,223332.31
2,2023-02-19,0,45.68,2.97,4353.81,2347.02,3101.74,2729.0,3791.58,249.63,9.08,0,364282.78
4,2024-01-14,0,66.32,3.03,3067.99,216.84,4851.3,1599.94,953.01,224.98,5.06,0,271942.04
1,2024-09-22,1,60.28,3.07,843.38,956.73,2626.91,447.39,1726.02,225.53,8.2,1,455080.48
2,2024-02-04,1,44.12,3.06,945.63,1050.96,4617.04,1790.61,812.22,171.63,4.08,1,485581.87
5,2023-12-24,1,78.78,3.23,765.4,837.96,3493.48,441.82,2270.23,150.22,6.57,1,83914.91
2,2023-06-25,1,97.3,3.4,2169.17,4032.1,1005.2,2498.04,3574.31,182.8,7.28,1,73566.54
2,2023-08-20,1,47.54,3.1,4881.13,884.61,2186.3,4264.6,3841.35,189.98,3.72,1,189784.61
1,2023-05-28,1,93.87,3.49,417.4,176.94,3663.22,2905.81,251.49,227.38,9.87,1,105123.98
4,2023-10-15,0,66.31,2.98,1893.57,657.92,1266.35,4141.75,570.88,155.88,7.35,0,492300.87
2,2024-09-01,0,90.13,3.91,1655.24,240.72,1754.19,3169.8,1849.1,184.8,3.52,0,104945.5
1,2024-11-03,0,40.15,3.77,3605.6,775.66,144.24,4594.38,1168.64,174.79,9.38,0,42317.07
5,2024-12-08,0,64.64,2.81,2566.01,117.88,2648.15,1478.53,4877.11,194.06,3.88,0,485063.62
5,2024-09-15,1,82.58,3.91,2922.21,818.38,2215.05,1866.01,3970.32,191.41,8.92,1,343318.32
3,2023-02-26,1,47.83,3.74,2252.02,1024.36,3254.09,2299.33,2494.5,211.95,4.72,1,312966.0
3,2024-12-08,1,93.94,2.52,3756.65,1905.0,351.74,4637.41,4900.24,207.26,9.73,1,51654.76
1,2023-09-03,0,38.15,3.67,2782.15,1829.53,3202.14,874.78,2342.76,210.11,9.38,0,376638.23
3,2023-06-11,0,97.38,2.58,2555.5,4240.76,1387.83,111.47,2193.25,182.72,9.52,0,367897.08
5,2024-08-04,1,90.43,3.72,4811.24,1660.12,2289.48,3854.65,1794.3,229.41,4.13,1,356514.58
4,2024-06-09,0,88.58,2.6,2578.47,734.69,3593.86,4147.34,2132.28,240.71,3.74,0,411140.16
3,2024-07-21,0,93.21,3.96,1861.97,1970.42,422.07,2598.16,2718.77,205.78,8.33,0,452493.75
5,2023-07-09,0,30.44,3.27,4687.57,56.24,2445.23,2980.6,2732.79,196.27,6.29,0,237314.38
2,2024-09-22,1,38.36,3.08,4085.27,3772.68,3935.57,2756.7,214.31,169.53,8.19,1,203421.66
3,2024-04-28,1,71.8,3.38,1960.53,173.28,2379.71,4032.88,1438.47,201.0,6.4,1,136090.24
2,2024-05-05,0,55.39,3.88,2725.24,3587.62,3580.47,297.02,4741.91,208.74,6.37,0,26971.72
4,2024-12-01,0,91.62,3.15,3412.08,3175.61,390.35,4390.56,2298.77,157.93,9.81,0,26384.3
3,2024-10-06,0,62.84,3.26,3534.11,3593.03,2008.68,760.35,2214.0,222.02,4.0,0,368687.92
5,2023-06-11,1,87.43,3.86,2447.06,1847.86,4845.48,759.17,2456.2,196.48,3.78,1,193298.66
4,2024-06-23,1,78.44,2.95,2628.92,1328.38,955.12,119.08,4878.21,234.22,3.85,1,356348.22
1,2023-11-12,0,99.87,3.69,3286.77,2175.83,4745.39,101.75,1532.99,155.55,9.83,0,70102.98
1,2023-07-02,1,33.85,2.72,3030.25,1603.89,2767.43,3119.09,1443.07,211.94,8.2,1,282261.25
5,2024-01-21,1,49.37,3.52,3665.37,1885.87,2879.17,4623.13,2179.16,197.36,5.99,1,141047.03
5,2023-04-30,0,36.15,3.22,3722.5,3675.7,2392.79,4043.54,4990.47,177.99,5.49,0,340024.22
1,2024-10-06,0,35.07,2.75,3618.0,734.08,4677.08,1489.82,2820.89,229.27,8.17,0,244695.88
4,2024-03-03,0,32.37,3.04,3265.68,4291.67,2430.67,4236.08,4384.31,229.61,9.06,0,121720.59
2,2024-09-22,1,60.09,2.67,4542.48,1713.65,4450.72,1191.71,3073.48,197.99,6.55,1,396892.3
1,2023-02-19,0,63.5,3.66,4259.54,495.8,3873.36,4316.34,1107.29,173.14,7.74,0,103757.59
5,2024-02-18,0,41.04,2.67,3947.39,1507.04,1413.24,2314.64,3554.57,243.03,4.95,0,295589.63
4,2024-02-04,1,76.36,3.87,4075.8,3882.59,1710.99,3075.28,585.0,150.18,5.91,1,348798.88
3,2024-09-08,0,59.23,3.57,491.62,1049.19,3746.02,17.46,4816.3,177.48,7.37,0,461444.74
3,2024-09-29,0,90.63,3.74,307.4,153.9,2679.02,4329.1,1862.65,240.55,7.64,0,36345.0
2,2023-08-27,1,60.44,2.61,3357.18,3454.0,861.17,730.7,2941.91,196.45,4.31,1,486167.08
5,2024-02-04,0,54.83,2.86,4214.39,4709.0,30.7,375.47,1222.19,218.66,7.39,0,217880.63
2,2024-03-10,1,83.88,3.13,2374.33,3526.96,1946.95,1345.1,3471.68,236.22,4.66,1,444374.31
5,2024-03-31,1,30.72,3.19,4840.78,3041.25,4883.73,2974.49,3806.4,164.74,7.48,1,464481.12
1,2023-08-13,0,81.23,3.53,1973.2,410.8,2687.04,3113.9,1003.64,244.66,7.14,0,250247.4
2,2023-05-28,0,31.9,3.31,3757.64,4728.62,1684.62,1391.05,3803.64,236.81,4.89,0,142441.89
1,2024-06-23,1,90.24,2.68,222.09,1101.76,2389.77,1644.04,4260.99,200.87,5.57,1,274885.62
5,2024-03-17,0,77.38,3.63,1202.98,4773.15,4613.51,2010.43,1579.23,166.33,6.05,0,262822.27
1,2023-11-19,1,82.99,3.52,2417.63,1768.66,4513.03,962.21,2063.84,167.37,3.36,1,286109.42
4,2024-02-18,1,71.31,2.71,4707.68,3703.21,459.07,2615.45,4919.37,160.32,8.62,1,309405.14
5,2023-03-26,1,63.19,3.4,1193.33,2521.03,1552.41,593.28,2605.46,216.92,3.58,1,94450.39
2,2023-10-01,1,44.35,3.6,3565.48,2735.26,399.24,4768.67,2671.33,211.9,4.31,1,281118.25
1,2024-07-21,1,78.58,3.49,4881.08,2469.63,897.93,1464.79,4166.39,178.99,9.08,1,313211.68
2,2023-01-15,0,94.35,2.59,16.19,3943.63,1993.4,3496.92,1840.46,244.99,3.26,0,126818.59
5,2023-11-19,1,78.96,3.9,2666.51,3887.93,224.06,3211.18,799.29,227.95,7.13,1,115938.83
2,2023-08-20,0,97.09,2.91,1807.25,3639.01,4605.8,1503.82,2001.93,239.59,9.78,0,332471.13
2,2024-05-05,0,59.01,2.65,3606.4,2065.3,3930.1,2591.31,2305.75,184.17,4.49,0,448720.12
4,2024-03-31,0,72.73,3.41,2809.8,137.35,229.58,2790.28,505.13,236.12,8.93,0,491384.3
2,2023-04-23,0,93.92,2.62,1248.57,9.62,1151.61,3654.49,4903.79,221.27,3.43,0,449854.57
5,2024-10-20,1,41.13,3.96,266.41,4402.29,1189.92,659.04,726.58,167.01,6.91,1,320878.63
1,2023-05-14,1,73.54,3.3,4401.62,497.64,583.19,3446.25,272.47,187.72,8.53,1,409940.23
2,2024-04-28,0,31.21,3.11,2353.3,1842.47,976.74,3597.08,2223.16,160.39,3.8,0,369485.77
1,2024-10-27,1,71.53,2.68,4387.88,3975.14,1920.59,2927.59,758.44,216.59,7.85,1,154104.64
4,2023-03-12,0,71.55,3.77,922.17,127.81,4356.68,1835.12,1533.87,187.33,7.04,0,248911.23
4,2024-09-29,1,64.14,3.2,1264.97,1854.15,436.47,2180.85,846.78,230.24,3.2,1,492166.57
2,2024-03-31,0,33.85,3.22,3425.13,4993.9,2762.3,4261.99,1771.88,215.06,9.51,0,237202.72
1,2024-09-01,1,55.29,3.87,1430.5,1557.4,4628.2,3043.67,4850.08,170.16,9.53,1,212326.27
2,2023-07-23,0,58.5,3.44,3618.83,1151.13,1178.13,752.24,3467.01,239.79,3.57,0,153328.94
3,2023-01-22,1,54.5,3.79,583.66,1890.17,3216.18,3684.83,3695.89,229.35,5.88,1,453198.1
3,2023-06-04,1,67.16,2.9,621.83,1051.21,1190.23,3479.89,4556.27,249.08,3.06,1,348454.21
1,2023-01-29,0,56.36,3.47,2278.97,3877.82,3009.58,1896.19,1249.46,217.31,9.83,0,238019.27
5,2023-05-07,1,56.81,3.79,1102.13,2633.03,4753.3,3544.96,490.61,218.43,7.09,1,431850.02
1,2023-01-22,0,39.99,3.88,1947.19,2168.53,1466.33,4198.38,2896.16,179.16,4.69,0,172398.49
4,2023-06-18,0,32.08,3.74,428.35,2677.88,2160.14,1827.1,3232.62,198.43,8.24,0,314996.94
3,2024-09-01,1,47.7,3.07,1875.13,4272.03,326.25,2912.63,1041.32,153.06,5.26,1,81116.28
2,2023-08-13,1,34.94,3.48,1573.24,3688.23,4361.66,1432.1,2314.97,249.44,4.03,1,454861.4
4,2023-02-12,1,45.43,3.88,62.64,555.31,3861.38,167.14,1403.2,167.85,4.69,1,362371.52
1,2023-12-17,1,30.29,3.77,3765.9,4454.65,3088.34,331.63,280.87,203.56,9.0,1,355115.45
5,2024-06-02,0,77.37,3.66,1423.36,3745.25,3301.39,1733.62,2482.51,181.39,9.41,0,188101.18
2,2024-08-11,1,74.03,3.78,2513.75,959.53,2552.28,576.29,1557.23,210.8,3.2,1,429626.65
3,2024-01-07,1,61.97,3.77,4872.45,1872.63,2861.25,2181.26,4925.39,196.41,8.21,1,360813.52
2,2023-12-24,0,84.11,3.15,4820.98,3432.33,2254.67,937.14,2183.42,168.83,7.84,0,235671.61
4,2023-12-17,0,64.37,3.9,3857.48,2033.19,3345.99,3595.19,671.99,226.48,8.83,0,355860.67
3,2023-04-23,1,78.14,2.61,2026.22,470.58,1480.71,3375.93,1850.9,159.7,9.94,1,436157.8
1,2024-01-14,1,96.54,2.54,346.24,1569.01,1537.02,3607.28,4065.43,237.48,8.66,1,72398.39
4,2024-09-08,1,39.65,3.73,2433.05,4594.08,4700.45,3196.79,1143.78,229.27,5.78,1,196850.05
1,2023-02-19,0,69.66,3.22,4825.22,3223.3,4017.88,543.61,2069.47,158.74,8.23,0,475286.67
3,2023-04-09,0,85.29,3.25,4171.41,1146.46,2039.77,313.81,1850.11,209.22,3.92,0,217682.38
5,2024-06-02,0,74.06,3.37,1074.43,3109.46,3598.19,158.28,4467.88,153.79,9.98,0,301498.39
3,2023-05-28,1,30.35,3.87,1001.74,4027.74,4295.29,4270.92,986.57,202.58,7.64,1,258379.21
4,2024-12-22,1,74.47,2.95,3330.5,601.96,3615.86,2597.17,723.59,247.55,7.33,1,75327.42
1,2024-04-14,1,53.82,3.76,4806.38,93.63,1577.18,4241.42,3996.67,228.94,5.85,1,344355.94
2,2024-08-18,0,34.5,3.84,1982.68,1278.91,3310.16,1024.9,4970.17,239.77,6.29,0,403363.13
1,2023-10-08,0,95.58,2.97,1307.34,168.67,2641.57,737.41,4462.51,239.14,8.89,0,54028.04
5,2024-12-22,1,32.06,2.76,3725.29,3868.3,3760.6,2678.2,1489.6,186.49,8.88,1,99039.58
3,2023-06-25,0,46.63,2.88,589.07,4834.59,1262.33,2690.25,4851.72,241.49,6.57,0,281420.61
2,2024-12-29,0,38.61,3.48,4295.52,3401.62,321.52,414.47,756.65,156.69,5.17,0,368711.58
3,2023-12-03,0,52.7,3.55,4330.92,656.52,3349.57,833.56,2168.39,247.99,6.8,0,455424.4
3,2023-07-02,0,74.23,3.13,3534.8,4135.45,1115.84,4790.45,413.99,189.7,7.93,0,458205.84
1,2024-03-17,1,58.69,3.06,4518.77,145.71,4995.05,2432.39,3383.45,189.02,6.91,1,194739.43
5,2023-05-28,0,46.89,3.76,2358.74,2390.81,1110.24,753.34,1771.71,224.28,4.19,0,60545.54
2,2023-01-22,1,54.32,3.3,277.92,4701.49,1761.74,47.05,3937.3,214.72,9.83,1,157211.85
1,2023-09-24,0,40.55,2.96,3193.87,1243.44,2892.22,836.86,1585.61,224.98,3.93,0,269357.41
4,2023-09-10,1,49.34,3.64,2443.16,1219.34,2600.36,470.83,4325.91,237.91,9.46,1,292605.68
3,2023-03-12,0,56.56,2.56,1511.31,2170.56,1267.59,1368.17,2173.75,215.03,5.38,0,354314.05
2,2024-08-18,1,48.52,3.18,3204.15,4118.95,1529.17,3486.58,1527.43,211.78,6.14,1,288154.88
3,2024-04-21,0,35.37,3.76,711.0,2919.02,4309.32,2640.91,2871.07,182.07,3.46,0,436346.22
4,2023-11-12,0,30.63,3.5,4507.69,1487.72,3871.93,977.54,3545.71,166.68,9.39,0,372833.89
2,2024-04-07,1,93.87,3.05,1657.52,2022.04,3476.51,1036.97,4954.37,212.21,7.8,1,196778.64
5,2023-09-03,1,75.67,3.56,2591.47,3748.6,435.06,799.91,4245.35,191.53,7.73,1,134821.51
4,2024-09-29,0,78.38,3.74,3795.71,2415.2,3863.93,3037.31,618.3,171.22,9.01,0,138852.3
4,2023-10-01,1,42.55,2.68,2760.01,4882.03,1833.65,3145.59,4675.86,245.28,9.53,1,74225.65
1,2024-03-10,1,77.05,2.78,1337.73,4253.56,2841.25,3650.01,2573.75,208.55,7.49,1,330101.44
2,2023-03-26,1,79.1,3.53,2302.47,4922.61,839.75,419.69,967.66,160.01,6.86,1,309309.57
5,2024-11-03,0,45.31,3.88,4451.52,959.38,1898.85,3390.66,4647.92,179.19,5.53,0,381657.94
5,2024-07-14,0,46.12,3.71,4565.75,2038.31,2619.39,4639.59,2038.82,241.32,9.39,0,218315.15
3,2024-12-08,0,56.44,3.57,1559.67,4723.53,982.39,2205.25,1115.83,226.96,3.25,0,225425.71
4,2024-09-15,1,93.33,3.98,3102.48,2629.18,164.42,4623.16,555.18,248.83,5.35,1,352418.01
2,2024-10-06,1,76.45,2.72,650.79,4594.44,2993.55,2362.72,3827.83,238.76,3.42,1,235372.7
4,2024-06-23,0,77.27,3.24,2410.52,4907.76,500.2,3530.23,3996.9,238.72,4.66,0,97498.59
5,2023-11-26,1,64.2,2.71,4235.73,1773.15,604.91,1389.11,1004.81,246.43,5.06,1,395604.08
5,2023-02-19,1,71.42,3.78,4794.96,4617.71,2138.28,266.71,239.46,162.01,6.11,1,343541.45
4,2024-09-08,0,49.42,2.52,3714.63,4762.31,4706.78,433.44,2589.46,166.43,4.75,0,370229.46
4,2023-12-10,0,66.66,3.14,4679.68,222.31,1607.33,2042.17,822.57,182.85,6.47,0,84658.82
4,2023-12-03,1,81.51,3.14,1613.36,1659.11,4755.53,2981.52,3006.2,226.4,6.87,1,366651.84
4,2024-09-29,1,68.67,3.07,2030.08,648.97,3182.78,2825.08,2891.07,189.94,4.44,1,143095.1
3,2023-05-14,0,78.79,3.06,4414.83,4743.94,3660.83,1590.33,4101.86,229.32,8.83,0,48283.48
5,2023-03-19,1,63.37,3.04,2465.28,3368.42,2380.74,4478.69,2261.86,154.02,4.61,1,55662.22
5,2024-01-07,1,73.06,3.19,3195.84,1291.4,38.85,3938.75,285.45,223.86,4.75,1,139030.39
4,2023-07-23,1,51.41,3.75,475.91,41.3,981.75,4951.82,4412.68,184.96,8.57,1,304521.8
3,2024-01-07,0,50.14,3.63,2378.19,183.74,4634.23,1029.01,913.65,158.45,7.12,0,235545.13
2,2024-05-26,1,49.88,2.59,740.94,2934.23,4380.86,2681.46,2668.9,229.35,3.87,1,184335.97
2,2024-09-29,0,94.58,3.93,1679.57,1540.79,3544.64,586.4,1052.78,193.69,4.95,0,112120.85
4,2024-09-22,1,81.24,3.77,1897.2,692.05,87.78,4320.85,3277.74,183.25,3.82,1,279130.79
5,2024-12-08,0,97.97,3.18,1155.76,4086.52,2845.5,4274.65,2041.06,220.88,6.45,0,292841.93
5,2023-07-30,0,98.67,3.63,1879.24,3351.91,1456.0,4394.22,196.72,156.75,6.0,0,345571.33
4,2023-04-23,1,56.32,3.07,3648.94,351.45,1090.48,2999.3,199.41,212.76,3.15,1,197774.76
2,2024-02-18,0,50.46,3.35,2358.94,16.79,1230.66,1440.18,1292.7,189.48,8.78,0,54843.97
4,2023-05-21,1,66.73,2.82,988.73,3469.54,2852.83,188.36,1261.05,200.67,7.82,1,157318.83
5,2024-12-22,1,48.45,3.26,1052.11,4312.64,4527.87,3289.37,1093.81,171.99,9.31,1,283207.12
5,2024-03-03,0,79.89,3.8,517.2,1465.98,804.37,1625.52,3526.07,208.26,7.97,0,454791.01
5,2024-05-12,1,42.91,3.74,4089.39,1148.72,1053.92,3200.89,2898.75,219.72,4.6,1,82382.2
1,2023-12-31,1,54.64,3.02,421.32,3103.2,3449.28,1031.95,1085.15,206.58,3.93,1,442584.57
2,2023-12-24,1,66.13,2.58,2741.32,1734.22,1928.85,4349.56,1258.57,164.06,8.81,1,134964.67
2,2024-06-23,0,70.07,2.93,187.74,4089.76,3527.57,2754.12,398.35,245.8,7.63,0,392768.63
5,2024-05-05,1,76.58,3.8,2321.89,3700.77,4348.1,3843.28,4819.72,178.38,8.97,1,105660.63
2,2023-02-05,1,66.35,2.9,4212.19,3083.75,4466.82,1230.38,2261.22,165.46,6.71,1,83543.17
2,2024-10-27,0,76.57,2.6,3306.46,113.0,4537.17,255.61,1549.7,166.14,3.48,0,385126.2
1,2024-10-20,0,75.24,3.47,753.25,1235.25,2030.55,4418.09,3667.36,182.48,6.15,0,382013.08
3,2023-11-05,1,48.48,3.33,4312.93,1193.49,4207.39,2898.01,4526.58,202.6,4.49,1,142604.23
5,2024-09-29,0,83.55,3.96,3753.12,3417.71,957.27,685.78,3828.47,232.69,4.08,0,102528.45
1,2024-03-03,1,46.66,3.14,2683.69,4581.47,3862.81,4494.05,20.33,158.29,9.59,1,112277.82
1,2023-02-19,1,42.15,3.16,2120.72,3022.07,1451.9,3239.32,4425.76,178.95,3.01,1,106063.47
3,2023-07-23,0,50.63,2.76,4133.27,2259.37,2381.93,3785.39,879.23,163.26,6.1,0,288770.81
1,2023-02-12,0,81.92,3.99,2311.62,731.15,4092.88,1051.62,3312.63,197.72,6.69,0,274867.53
1,2023-01-15,0,55.16,2.85,4210.82,1077.87,1566.95,3734.54,55.93,207.25,5.39,0,441022.14
3,2023-11-05,0,73.7,3.91,3906.55,3104.72,1894.71,2492.51,3677.66,186.19,9.5,0,438340.58
4,2024-03-10,1,80.96,3.27,4573.24,1771.53,4422.19,1654.25,1513.69,213.47,5.72,1,231878.43
3,2024-12-15,1,31.48,3.97,4797.41,4535.39,4852.32,2886.25,4614.78,215.89,7.14,1,269354.93
3,2024-11-24,0,74.61,3.04,1039.29,3033.34,698.86,3745.91,4245.88,206.06,9.64,0,349496.31
4,2024-05-12,0,75.24,2.83,2760.04,4425.72,3441.31,3821.5,4232.9,211.5,8.95,0,431457.08
3,2024-09-29,0,83.6,3.07,4311.25,3965.94,3003.87,4614.97,4845.53,201.69,3.08,0,494051.56
2,2024-07-28,0,30.11,3.54,3195.61,4766.17,2381.72,3598.43,1333.45,156.41,6.79,0,318561.97
2,2024-05-19,0,58.48,2.81,1369.57,3148.89,788.04,3316.11,440.01,192.49,6.12,0,254744.99
1,2023-10-29,0,87.59,3.57,4519.81,2987.63,4605.12,3130.89,3071.01,224.89,4.97,0,337898.98
3,2023-10-22,0,56.19,3.04,1262.02,4003.58,4451.5,2631.55,4034.49,154.04,6.44,0,422747.27
3,2023-11-26,1,95.46,3.77,796.17,1450.42,742.38,2653.33,934.19,193.72,4.46,1,167543.48
5,2024-12-15,0,48.34,2.95,3447.98,761.87,596.38,1533.49,349.82,229.61,8.79,0,162981.37
1,2024-01-14,0,81.2,2.57,4476.85,2914.57,4395.14,4155.06,3086.12,216.35,6.39,0,195703.74
4,2024-09-01,1,40.4,3.81,489.98,4118.54,3404.18,1903.56,2819.9,181.19,5.02,1,468245.8
2,2023-09-17,0,87.71,3.63,2158.51,2458.8,2417.1,4732.49,4530.23,171.83,6.84,0,45868.38
5,2023-09-17,0,41.79,3.96,601.9,627.62,2059.16,2716.01,879.12,167.28,3.34,0,499729.22
4,2023-07-02,0,45.74,3.53,473.86,278.55,2834.48,4324.73,3605.66,179.54,7.78,0,110042.25
1,2024-01-14,1,97.32,3.18,3839.88,3782.96,4889.56,2956.18,726.22,169.83,7.01,1,306300.19
4,2024-05-12,0,54.43,3.5,1130.64,4210.49,4859.05,4069.35,3525.61,235.41,5.09,0,149224.6
5,2024-12-29,1,72.83,3.31,2565.17,3338.52,3101.49,4503.77,4743.44,179.09,8.19,1,439507.87
1,2023-06-25,0,45.5,3.57,3812.35,3249.88,2010.87,4003.41,2171.12,166.72,6.24,0,129913.83
1,2024-03-24,0,73.73,2.88,2663.92,4252.59,4846.32,3519.38,4285.34,192.82,8.88,0,93791.55
5,2023-01-22,1,96.83,3.13,2672.65,4698.74,231.6,698.83,2744.0,193.52,7.63,1,120811.57
4,2023-12-17,1,64.83,3.0,2961.87,2606.12,983.03,408.08,4805.06,192.67,4.8,1,192940.88
3,2023-12-31,0,92.68,3.47,360.77,2520.34,1936.52,3892.35,3133.26,214.54,7.98,0,407356.42
5,2023-02-26,1,40.52,2.73,2521.61,1321.72,2881.29,1219.39,1638.89,151.09,3.39,1,265450.78
1,2024-02-18,1,80.07,3.85,1933.85,1365.24,2748.51,4908.17,3315.33,240.83,8.92,1,312541.84
1,2024-05-26,1,61.87,2.95,1232.14,450.14,3084.09,119.71,81.88,231.9,7.99,1,85871.18
5,2024-12-22,1,59.25,2.89,88.94,2472.07,1935.89,1349.92,4551.49,175.77,6.7,1,79569.6
3,2023-07-02,0,67.96,3.45,2740.05,2036.27,436.07,3131.71,3141.15,191.71,7.44,0,298950.6
4,2024-04-21,0,79.15,3.66,3191.72,2597.24,852.79,3632.87,4917.82,241.11,3.91,0,150420.77
3,2023-12-10,1,77.19,3.42,2812.18,4562.64,3858.2,1625.06,1860.72,196.79,7.32,1,177718.75
1,2023-07-02,0,31.97,3.12,3561.96,2467.54,1513.7,3893.13,4717.77,153.73,7.58,0,199372.37
4,2023-12-03,1,62.92,3.7,1179.61,949.42,1183.68,3306.58,4108.17,214.56,4.03,1,449125.75
3,2023-12-17,1,87.65,3.58,4501.91,1539.11,2734.65,3271.17,2014.78,157.68,4.6,1,220861.19
4,2023-11-26,0,30.29,3.84,1736.9,1772.59,1029.38,844.2,62.31,193.17,7.64,0,465618.11
1,2023-01-29,1,33.71,3.08,1758.2,3967.71,448.46,535.38,4694.3,172.82,6.96,1,365839.23
3,2024-03-24,0,49.91,3.73,2462.63,542.07,4742.34,4083.26,2703.71,152.25,6.19,0,434020.73
3,2023-11-19,1,33.25,2.84,563.78,699.29,704.76,2552.1,2735.08,229.53,9.74,1,431776.25
1,2023-10-15,1,42.84,2.96,1025.36,3256.49,3500.75,4881.76,719.5,241.71,8.52,1,84863.69
3,2024-04-28,0,60.13,3.4,3751.04,4533.76,2117.94,1303.47,2404.64,244.63,6.84,0,239335.64
4,2024-04-28,0,57.78,3.77,3726.07,3663.04,4964.65,3691.9,4878.52,173.34,3.12,0,111372.31
2,2024-06-23,1,74.87,3.96,4125.76,2735.37,2623.61,3260.5,2257.86,235.07,9.72,1,388739.75
5,2023-09-24,0,30.82,2.65,3666.1,4219.56,1384.7,3368.8,3824.43,223.54,4.86,0,424610.74
3,2024-06-23,0,36.45,2.66,1430.23,2395.41,2409.46,362.03,3234.14,208.06,4.15,0,222631.45
3,2023-02-05,0,42.51,3.02,3566.23,195.05,1323.57,4233.5,2706.18,239.71,3.12,0,218644.21
1,2023-06-18,0,52.14,3.4,641.25,2003.56,1241.82,4209.73,2880.65,214.8,9.06,0,486979.8
4,2023-05-14,1,38.28,3.64,1321.98,3021.8,2098.94,853.8,1359.84,230.79,7.96,1,202106.75
4,2024-10-20,1,59.6,2.93,3639.73,3869.61,323.09,2256.96,2794.47,188.82,5.44,1,318900.11
4,2023-04-23,0,38.56,3.82,3762.66,933.62,1356.09,3687.92,4517.45,206.49,8.37,0,219324.06
1,2024-12-15,0,46.52,3.5,3050.12,1028.36,4296.92,823.47,4987.35,207.03,3.91,0,440785.99
5,2024-08-25,0,97.02,3.95,84.95,3664.02,2181.73,3850.86,4835.38,238.88,8.8,0,28608.43
4,2023-09-10,1,47.29,3.14,1566.04,4166.59,1916.65,4682.26,1461.63,194.47,5.55,1,376483.38
2,2024-11-24,1,55.35,3.64,3060.76,2554.45,4000.68,529.94,4917.21,158.66,4.79,1,326521.9
2,2024-10-27,1,74.74,3.85,3685.82,1735.1,4686.12,3239.55,4228.08,245.08,6.12,1,139916.67
3,2024-11-24,0,37.57,3.89,3344.41,4578.49,3308.69,1758.88,3074.07,215.87,6.15,0,274399.14
2,2024-10-27,0,69.97,2.86,4579.19,4018.3,4751.16,1335.55,1302.6,175.01,8.15,0,318456.74
2,2023-03-19,1,71.91,3.01,4724.43,3240.98,894.87,342.57,3130.21,234.77,6.32,1,40913.46
2,2024-08-11,0,80.92,3.32,3470.48,3819.76,3297.05,1343.47,4.61,183.85,7.19,0,33457.14
2,2024-02-18,1,45.23,3.29,4276.03,707.17,3854.51,2843.34,2785.41,160.91,9.61,1,412006.49
1,2024-06-30,1,70.93,3.16,3111.73,4204.36,4864.6,1825.47,3226.41,207.79,7.4,1,342151.65
5,2024-04-21,0,78.22,2.58,4641.36,4201.39,146.18,1043.12,693.5,213.84,3.29,0,210777.21
5,2023-12-03,1,61.25,3.18,3384.52,1782.65,3984.53,3732.25,1315.03,237.41,6.33,1,332291.72
5,2023-01-15,0,87.44,2.87,2679.1,820.41,633.19,4540.31,2511.68,186.09,3.12,0,109423.19
3,2024-03-31,1,83.03,3.82,347.65,686.77,1536.79,2245.56,308.08,249.3,3.46,1,289527.64
4,2023-03-12,0,30.74,2.79,2177.37,1826.11,3473.23,2583.3,4677.43,219.51,9.83,0,287937.37
